--- Embedded Controller Information ---
EC Chip ID: ITE-5507
EC Firmware Version: 2
--------------------------------------

--- Standard EC RAM Dump (256 Bytes, via PM Channel) ---
Offset | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
-------|-------------------------------------------------
00     | 00 00 00 00 00 00 11 00 00 00 10 00 00 00 1F 2E 
10     | 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 00 
20     | 10 00 00 83 00 00 00 00 00 00 00 00 00 00 00 00 
30     | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 02 
40     | 20 03 02 00 50 01 00 00 00 00 00 00 00 00 00 00 
50     | 2C 01 E6 00 00 00 00 00 00 00 00 07 00 00 00 04 
60     | 00 80 02 03 00 00 00 20 00 00 00 00 00 00 00 00 
70     | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
80     | 00 00 00 00 04 00 00 00 00 00 00 00 01 00 01 00 
90     | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
A0     | 00 08 00 8E 00 00 00 00 00 00 00 00 00 00 00 00 
B0     | 37 28 00 2A 2A 28 00 29 02 11 00 00 00 80 10 00 
C0     | 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
D0     | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
E0     | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
F0     | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 


--- Full Extended EC RAM Dump (64KB, via Direct I/O) ---
Address  | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
---------|-------------------------------------------------
0x0000   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0010   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0020   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0030   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0040   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0050   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0060   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0070   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0080   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0090   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x00A0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x00B0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x00C0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x00D0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x00E0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x00F0   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0100   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
0x0110   | 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 8E 
